Freq (-1°C),Phase (-1°C),Freq (-2°C),Phase (-2°C),Freq (-3°C),Phase (-3°C),Freq (-5°C),Phase (-5°C),Freq (-7.5°C),Phase (-7.5°C),Freq (-10°C),Phase (-10°C)
16.06378760294052,-3.54485880921066,16.06378760294052,-2.202275992247821,16.237767391887218,-2.2607706240327006,16.06378760294052,-3.1546329894136096,16.06378760294052,-6.3959391270675745,16.06378760294052,-8.260416588318408
16.548417863292308,-3.360061113679194,16.548417863292308,-2.136638239621119,16.726441189613944,-2.1854557337234954,16.548417863292308,-3.255920023793058,16.548417863292308,-6.5484303496900536,16.548417863292308,-8.641091642483715
17.04766898984665,-3.181831400602352,17.04766898984665,-2.0758169983910273,17.229821570753362,-2.119059407350051,17.04766898984665,-3.3616458624686043,17.04766898984665,-6.707109434430821,17.04766898984665,-9.017147507310716
17.561982081201784,-3.0101134180419944,17.561982081201784,-2.019781660962736,17.7483511282922,-2.0614577549770647,17.561982081201784,-3.4717380621425127,17.561982081201784,-6.871815461397823,17.561982081201784,-9.388621713066113
18.091811543510442,-2.8448509140599767,18.091811543510442,-1.9685016197414262,18.28248577500375,-2.012526886669229,18.091811543510442,-3.5861241795170566,18.091811543510442,-7.042387510699012,18.091811543510442,-9.755551790016636
18.637625491956946,-2.6859876367181577,18.637625491956946,-1.9219462671322851,18.832695144305323,-1.9721429124912409,18.637625491956946,-3.704731771294499,18.637625491956946,-7.218664662442336,18.637625491956946,-10.117975268428992
19.199906164346633,-2.533467334078391,19.199906164346633,-1.8800849955404957,19.399463003179534,-1.9401819425077953,19.199906164346633,-3.827488394177113,19.199906164346633,-7.400485996735752,19.199906164346633,-10.475929678569907
19.779150347172727,-2.3872337542025424,19.779150347172727,-1.8428871973712435,19.983287677522338,-1.916520086783589,19.779150347172727,-3.9543216048671614,19.779150347172727,-7.587690593687204,19.779150347172727,-10.829452550706089
20.375869814537516,-2.247230645152457,20.375869814537516,-1.810322265029713,20.584682490291954,-1.9010334553833161,20.375869814537516,-4.085158960066918,20.375869814537516,-7.780117533404649,20.375869814537516,-11.178581415104263
20.99059178031512,-2.113401754990002,20.99059178031512,-1.7823595909210899,21.204176212843716,-1.893598158371673,20.99059178031512,-4.219928016478645,20.99059178031512,-7.97760589599603,20.99059178031512,-11.523353802031139
21.62385936395588,-1.9856908317770312,21.62385936395588,-1.7589685674505573,21.84231352984791,-1.894090305813355,21.62385936395588,-4.358556330804616,21.62385936395588,-8.179994761569306,21.62385936395588,-11.863807241753445
22.27623207034339,-1.864041623575401,22.27623207034339,-1.740118587023302,22.499655518199187,-1.9023860077730572,22.27623207034339,-4.500971459747094,22.27623207034339,-8.387123210232424,22.27623207034339,-12.19997926453788
22.948286284128656,-1.74839787844697,22.948286284128656,-1.7257790420445063,23.176780140338728,-1.9183613743154748,22.948286284128656,-4.64710096000835,22.948286284128656,-8.598830322093335,22.948286284128656,-12.531907400651182
23.64061577897761,-1.638703344453596,23.64061577897761,-1.715919324919357,23.87428275242291,-1.9418925155053048,23.64061577897761,-4.7968723882906525,23.64061577897761,-8.81495517725999,23.64061577897761,-12.859629180360052
24.35383224218244,-1.5349017696571332,24.35383224218244,-1.7105088280530385,24.592776627785184,-1.972855541407241,24.35383224218244,-4.95021330129627,24.35383224218244,-9.03533685584034,24.35383224218244,-13.183182133931217
25.088565815099713,-1.4369369021194436,25.088565815099713,-1.709516943850735,25.332893496151538,-2.0111265620859804,25.088565815099713,-5.107051255727468,25.088565815099713,-9.259814437942333,25.088565815099713,-13.502603791631387
25.84546564989331,-1.3447524899023795,25.84546564989331,-1.7129130647176316,26.095284099083578,-2.056581687606218,25.84546564989331,-5.267313808286518,25.84546564989331,-9.488227003673925,25.84546564989331,-13.817931683727284
26.625200483073513,-1.258292281067803,26.625200483073513,-1.7206665830589136,26.880618762137573,-2.109097028032648,26.625200483073513,-5.430928515675682,26.625200483073513,-9.720413633143067,26.625200483073513,-14.129203340485619
27.428459226339566,-1.1775000236775675,27.428459226339566,-1.7327468912797652,27.689587984242642,-2.1685486934299676,27.428459226339566,-5.597822934597237,27.428459226339566,-9.956213406457708,27.428459226339566,-14.436456292173123
28.25595157524713,-1.1023194657935325,28.25595157524713,-1.7491233817853709,28.5229030448161,-2.234812793862871,28.25595157524713,-5.767924621753443,28.25595157524713,-10.195465403725793,28.25595157524713,-14.739728069056497
29.108408636238973,-1.032694355477554,29.108408636238973,-1.7697654469809156,29.38129662914996,-2.3077654393960554,29.108408636238973,-5.941161133846575,29.108408636238973,-10.438008705055282,29.108408636238973,-15.039056201402467
29.986583572592377,-0.9685684407914911,29.986583572592377,-1.7946424792715845,30.26552347261834,-2.3872827400942147,29.986583572592377,-6.117460027578895,29.986583572592377,-10.68368239055412,29.986583572592377,-15.334478219477742
30.89125226985443,-0.9098854697971991,30.89125226985443,-1.8237238710625625,31.176361024272214,-2.4732408060220434,30.89125226985443,-6.296748859652677,30.89125226985443,-10.93232554033026,30.89125226985443,-15.626031653549054
31.823214021352687,-0.8565891905565366,31.823214021352687,-1.8569790147590333,32.11461013040502,-2.5655157472442403,31.823214021352687,-6.478955186770182,31.823214021352687,-11.18377723449165,31.823214021352687,-15.9137540338831
32.78329223438733,-0.8086233511313596,32.78329223438733,-1.8943773027661837,33.08109573869001,-2.6639836738254994,32.78329223438733,-6.664006565633684,32.78329223438733,-11.437876553146252,32.78329223438733,-16.197682890746616
33.77233515772825,-0.7659316995835266,33.77233515772825,-1.9358881274891955,34.076667623508605,-2.7685206958305155,33.77233515772825,-6.851830552945448,33.77233515772825,-11.694462576402,33.77233515772825,-16.477855754406306
34.791216631060365,-0.7284579839748946,34.791216631060365,-1.9814808813332565,35.10220113310743,-2.8790029233239847,34.791216631060365,-7.042354705407747,34.791216631060365,-11.953374384366859,34.791216631060365,-16.754310155128895
35.8408368570387,-0.6961459523673209,35.8408368570387,-2.031124956703549,36.15859795924087,-2.9953064663706006,35.8408368570387,-7.235506579722842,35.8408368570387,-12.214451057148766,35.8408368570387,-17.027083623181095
36.92212319663606,-0.6689393528226621,36.92212319663606,-2.0847897460052605,37.24678692997612,-3.1173074350350616,36.92212319663606,-7.4312137325930046,36.92212319663606,-12.477531674855689,36.92212319663606,-17.296213688829635
38.0360309884853,-0.6467819334027765,38.0360309884853,-2.1424446416435723,38.36772482635734,-3.2448819393820627,38.0360309884853,-7.629403720720504,38.0360309884853,-12.742455317595565,38.0360309884853,-17.56173788234121
39.1835443929407,-0.6296174421695201,39.1835443929407,-2.2040590360236725,39.52239722364748,-3.377906089476299,39.1835443929407,-7.8300041008076064,39.1835443929407,-13.009061065476352,39.1835443929407,-17.823693733982555
40.365677261603686,-0.6173896271847527,40.365677261603686,-2.2696023215507437,40.71181935788705,-3.5162559953824664,40.365677261603686,-8.03294242955658,40.365677261603686,-13.277187998605992,40.365677261603686,-18.08211877402038
41.583474033081586,-0.6100422365103281,41.583474033081586,-2.3390438906299718,41.937037018531875,-3.6598077671652556,41.583474033081586,-8.238146263669698,41.583474033081586,-13.546675197092451,41.583474033081586,-18.3370505327214
42.838010655770454,-0.6075190182081065,42.838010655770454,-2.4123531356665406,43.19912746795483,-3.8084375148893703,42.838010655770454,-8.445543159849217,42.838010655770454,-13.817361741043666,42.838010655770454,-18.58852654035234
44.13039553847763,-0.6097637203399435,44.13039553847763,-2.489499449065637,44.49920038861963,-3.9620213486195004,44.13039553847763,-8.65506067479742,44.13039553847763,-14.089086710567596,44.13039553847763,-18.836584327179914
45.46177052972347,-0.616720090967697,45.46177052972347,-2.570452223232442,45.83839885875991,-4.120435378420341,45.46177052972347,-8.866626365216563,45.46177052972347,-14.361689185772182,45.46177052972347,-19.081261423470835
46.8333119265881,-0.6283318781532248,46.8333119265881,-2.6551808505721444,47.21790035742128,-4.283555714356595,46.8333119265881,-9.080167787808918,46.8333119265881,-14.635008246765388,46.8333119265881,-19.322595359491828
48.24623151399377,-0.6445428299583827,48.24623151399377,-2.743654723489926,48.63891779974967,-4.451258466492947,48.24623151399377,-9.295612499276755,48.24623151399377,-14.908882973655155,48.24623151399377,-19.560623665509596
49.701777635341884,-0.6652966944450298,49.701777635341884,-2.835843234390974,50.10270060343714,-4.6234197448941,49.701777635341884,-9.512888056322343,49.701777635341884,-15.183152446549443,49.701777635341884,-19.79538387179087
51.20123629544975,-0.690537219675023,51.20123629544975,-2.9317157756804706,51.61053578726172,-4.799915659624749,51.20123629544975,-9.731922015647942,51.20123629544975,-15.457655745556194,51.20123629544975,-20.02691350860236
52.745932296762405,-0.7202081537102178,52.745932296762405,-3.0312417397636033,53.16374910268787,-4.980622320749584,52.745932296762405,-9.952641933955832,52.745932296762405,-15.732231950783365,52.745932296762405,-20.255250106210788
54.337230409842455,-0.754253244612473,54.337230409842455,-3.1343905190455543,54.76370619952262,-5.16541583833331,54.337230409842455,-10.17497536794827,54.337230409842455,-16.006720142338896,54.337230409842455,-20.48043119488287
55.976536579173086,-0.7926162404436461,55.976536579173086,-3.2411315059315084,56.411813826651326,-5.354172322440611,55.976536579173086,-10.39884987432753,55.976536579173086,-16.280959400330747,55.976536579173086,-20.702494304885313
57.66529916533869,-0.8352408892655939,57.66529916533869,-3.351434092826654,58.109521068910254,-5.546767883136191,57.66529916533869,-10.624193009795883,57.66529916533869,-16.554788804866874,57.66529916533869,-20.92147696648485
59.40501022468106,-0.8820709391401744,59.40501022468106,-3.465267672136174,59.85832062118204,-5.743078630484745,59.40501022468106,-10.850932331055592,59.40501022468106,-16.828047436055222,59.40501022468106,-21.13741670994819
61.19720682756182,-0.9330501381292431,61.19720682756182,-3.5826016362652515,61.65975010083522,-5.94298067455096,61.19720682756182,-11.078995394808924,61.19720682756182,-17.100574374003735,61.19720682756182,-21.350351065542043
63.0434724163956,-0.9881222342946578,63.0434724163956,-3.7034053776190703,63.515393399661576,-6.146350125399547,63.0434724163956,-11.30830975775815,63.0434724163956,-17.37220869882037,63.0434724163956,-21.560317563533147
64.94543820465381,-1.0472309756982798,64.94543820465381,-3.82764828860282,65.42688207649942,-6.3530630930951855,64.94543820465381,-11.538802976605538,64.94543820465381,-17.642789490613083,64.94543820465381,-21.767353734188198
66.90478461807511,-1.1103201104019607,66.90478461807511,-3.9552997616216836,67.39589679176845,-6.56299568770258,66.90478461807511,-11.770402608053361,66.90478461807511,-17.91215582948982,66.90478461807511,-21.971497107773917
68.92324277935603,-1.1773333864675595,68.92324277935603,-4.086329189080841,69.42416878517606,-6.7760240192864245,68.92324277935603,-12.003036208803875,68.92324277935603,-18.180146795558528,68.92324277935603,-22.172785214557027
71.00259603763334,-1.2482145519569348,71.00259603763334,-4.220705963385482,71.5134813978954,-6.9920241979114115,71.00259603763334,-12.236631335559357,71.00259603763334,-18.44660146892716,71.00259603763334,-22.371255584804253
73.1446815441096,-1.322907354931943,73.1446815441096,-4.358399476940792,73.66567164055336,-7.210872333642239,73.1446815441096,-12.47111554502208,73.1446815441096,-18.711358929703675,73.1446815441096,-22.56694574878229
75.35139187521374,-1.4013555434544434,75.35139187521374,-4.4993791221519555,75.88263180840654,-7.432444536543608,75.35139187521374,-12.7064163938943,75.35139187521374,-18.974258257996013,75.35139187521374,-22.759893236757872
77.62467670473116,-1.4835028655862894,77.62467670473116,-4.643614291424152,78.1663111451262,-7.656616916680205,77.62467670473116,-12.94246143887829,77.62467670473116,-19.23513853391213,77.62467670473116,-22.95013557899771
79.9665445263806,-1.5692930693893405,79.9665445263806,-4.79107437716257,80.51871755665434,-7.883265584116727,79.9665445263806,-13.179178236676316,79.9665445263806,-19.493838837559974,79.9665445263806,-23.13771030576852
82.37906442835936,-1.6586699029254546,82.37906442835936,-4.941728771772397,82.94191937663818,-8.11226664891787,82.37906442835936,-13.416494343990653,82.37906442835936,-19.750198249047497,82.37906442835936,-23.322654947337025
84.86436792142506,-1.7515771142564884,84.86436792142506,-5.095546867658815,85.43804718499541,-8.343496221148335,84.86436792142506,-13.654337317523565,84.86436792142506,-20.004055848482654,84.86436792142506,-23.505007033969942
87.42465082212912,-1.847958451444297,87.42465082212912,-5.252498057227007,88.00929568120844,-8.576830410872812,87.42465082212912,-13.892634713977317,87.42465082212912,-20.25525071597339,87.42465082212912,-23.684804095933973
90.06217519286578,-1.9477576625507396,90.06217519286578,-5.412551732882159,90.65792561399579,-8.812145328156,90.06217519286578,-14.131314090054179,90.06217519286578,-20.503621931627656,90.06217519286578,-23.86208366349585
92.77927134045045,-2.0509184956376765,92.77927134045045,-5.575677287029459,93.38626576905632,-9.049317083062592,92.77927134045045,-14.370303002456426,92.77927134045045,-20.749008575553418,92.77927134045045,-24.036883266922302
95.57833987499346,-2.157384698766963,95.57833987499346,-5.741844112074091,96.19671501663466,-9.28822178565728,95.57833987499346,-14.60952900788632,95.57833987499346,-20.991249727858598,95.57833987499346,-24.209240436480012
98.46185383088833,-2.267100020000451,98.46185383088833,-5.911021600421234,99.09174442070785,-9.528735546004766,98.46185383088833,-14.848919663046122,98.46185383088833,-21.23018446865117,98.46185383088833,-24.37919270243572
101.43236085178847,-2.380008207400004,101.43236085178847,-6.083179144476077,102.07389941164752,-9.770734474169743,101.43236085178847,-15.08840252463811,101.43236085178847,-21.465651878039075,101.43236085178847,-24.54677759505614
104.49248544150245,-2.496053009027481,104.49248544150245,-6.258283773475684,105.14580202426818,-10.014094680216903,104.49248544150245,-15.32790514936456,104.49248544150245,-21.697491036130273,104.49248544150245,-24.712032644607994
107.64493128279653,-2.6151781729447316,107.64493128279653,-6.436274679107057,108.31015320322979,-10.25869227421095,107.64493128279653,-15.56735509392772,107.64493128279653,-21.925541023032704,107.64493128279653,-24.874995381357987
110.89248362615439,-2.737327447213618,110.89248362615439,-6.61707291815003,111.56973517782005,-10.504403366216572,110.89248362615439,-15.806679915029864,110.89248362615439,-22.149640918854324,110.89248362615439,-25.03570687985692
114.23801175060261,-2.862444579895997,114.23801175060261,-6.800599237166417,114.92741390820696,-10.751104066298463,114.23801175060261,-16.04580716937327,114.23801175060261,-22.369629803703084,114.23801175060261,-25.194294316170748
117.68447149877751,-2.9904733190537254,117.68447149877751,-6.986774382718023,118.38614160530994,-10.99867048452133,117.68447149877751,-16.2846644136602,117.68447149877751,-22.585346757686924,117.68447149877751,-25.350973593671174
121.2349078884729,-3.1213574127486643,121.2349078884729,-7.175519101366666,121.94895932650628,-11.246978730949856,121.2349078884729,-16.523179204592925,121.2349078884729,-22.796630860913822,121.2349078884729,-25.505964685320627
124.89245780297509,-3.2550406090426645,124.89245780297509,-7.366754139674141,125.6189996494562,-11.495904915648747,124.89245780297509,-16.761279098873704,124.89245780297509,-23.0033211934917,124.89245780297509,-25.659487564081545
128.66035276256426,-3.3914666559975837,128.66035276256426,-7.560400244202261,129.39948942639447,-11.745325148682685,128.66035276256426,-16.998891653204815,128.66035276256426,-23.20525683552852,128.66035276256426,-25.811762202916356
132.54192177962867,-3.5305793016752887,132.54192177962867,-7.756378161512842,133.29375262131424,-11.99511554011637,132.54192177962867,-17.235944424288526,132.54192177962867,-23.402276867132244,132.54192177962867,-25.96300857478751
136.5405942999146,-3.6723222941376257,136.5405942999146,-7.954608638167684,137.30521323253407,-12.245152200014516,136.5405942999146,-17.472364968827097,136.5405942999146,-23.594220368410802,136.5405942999146,-26.113446652657426
140.65990323251302,-3.816639381446455,140.65990323251302,-8.155012420728596,141.43739830321954,-12.49531123844179,140.65990323251302,-17.7080808435228,140.65990323251302,-23.78092641947216,140.65990323251302,-26.263296409488557
144.90348807125628,-3.963474311663635,144.90348807125628,-8.35751025575739,145.69394102250715,-12.745468765462912,144.90348807125628,-17.943019605077904,144.90348807125628,-23.96223410042426,144.90348807125628,-26.412777818243335
149.27509811028597,-4.112770832851023,149.27509811028597,-8.562022889815871,150.07858391995455,-12.995500891142559,149.27509811028597,-18.177108810194675,149.27509811028597,-24.137982491375055,149.27509811028597,-26.56211085188419
153.77859575663106,-4.2644726930704815,153.77859575663106,-8.76847106946586,154.59518215612923,-13.24528372554543,153.77859575663106,-18.41027601557539,153.77859575663106,-24.30801067243251,153.77859575663106,-26.711515483373564
158.41795994272294,-4.4185236403838575,158.41795994272294,-8.97677554126915,159.24770691222574,-13.49469378627939,158.41795994272294,-18.642448777922308,158.41795994272294,-24.472170444801012,158.41795994272294,-26.861211685673894
163.19728964186487,-4.574867422853014,163.19728964186487,-9.186857051787555,164.04024888169334,-13.743630480364391,163.19728964186487,-18.8735546539377,163.19728964186487,-24.63057048399845,163.19728964186487,-27.011419431747605
168.12080748975828,-4.733447788539812,168.12080748975828,-9.39863634758289,168.97702186694403,-13.992027822633377,168.12080748975828,-19.10352120032384,168.12080748975828,-24.783557939759465,168.12080748975828,-27.162358694557156
173.19286351528726,-4.894208485506094,173.19286351528726,-9.612034175216948,174.0623664843036,-14.239822705437458,173.19286351528726,-19.33227597378297,173.19286351528726,-24.93148899652171,173.19286351528726,-27.314249447064945
178.4179389838601,-5.057093261813738,178.4179389838601,-9.82697128125156,179.30075398046162,-14.486952021127733,178.4179389838601,-19.559746531017396,178.4179389838601,-25.074719838722885,178.4179389838601,-27.467311662233456
183.80065035669665,-5.222045865524587,183.80065035669665,-10.043368412248512,184.6967901637781,-14.733352662055305,183.80065035669665,-19.785860428729357,183.80065035669665,-25.213606650800656,183.80065035669665,-27.621765313025094
189.3457533695682,-5.3890100447005,189.3457533695682,-10.261146314769626,190.255219453901,-14.978961520571264,189.3457533695682,-20.010545223621136,189.3457533695682,-25.348505617192703,189.3457533695682,-27.7778303724023
195.05814723458707,-5.557929547403344,195.05814723458707,-10.480225735376717,195.98092905325902,-15.223715489026716,195.05814723458707,-20.233728472395004,195.05814723458707,-25.47977292233669,195.05814723458707,-27.93572681332751
200.94287896875989,-5.728748121694965,200.94287896875989,-10.700527420631577,201.8789532440918,-15.467551459772757,200.94287896875989,-20.455337731753215,200.94287896875989,-25.607764750670306,200.94287896875989,-28.09567460876316
207.005147853132,-5.90140951563722,207.005147853132,-10.92197211709602,207.95447781480186,-15.710406325160486,207.005147853132,-20.67530055839804,207.005147853132,-25.73283728663121,207.005147853132,-28.2578937316717
213.25031002645804,-6.075857477291981,213.25031002645804,-11.144480571331865,214.21284461951495,-15.952216977541015,213.25031002645804,-20.89354450903177,213.25031002645804,-25.855346714657095,213.25031002645804,-28.422604155015556
219.68388321745945,-6.25203575472108,219.68388321745945,-11.3679735299009,220.65955627486005,-16.192920309265425,219.68388321745945,-21.109997140356626,219.68388321745945,-25.97564921918562,219.68388321745945,-28.59002585175715
226.31155161985325,-6.4298880959864,226.31155161985325,-11.592371739364957,227.30028099810048,-16.43245321268483,226.31155161985325,-21.324586009074928,226.31155161985325,-26.094100984654478,226.31155161985325,-28.760378794858944
233.1391709144504,-6.609358249149784,233.1391709144504,-11.817595946285829,234.1408575908646,-16.670752580150317,233.1391709144504,-21.537238671888915,233.1391709144504,-26.21105819550133,233.1391709144504,-28.933882957283366
240.17277344277247,-6.790389962273091,240.17277344277247,-12.043566897225329,241.187300572865,-16.907755304012998,240.17277344277247,-21.74788268550085,240.17277344277247,-26.32687703616386,240.17277344277247,-29.110754481195723
247.41857353674786,-6.972926983418186,247.41857353674786,-12.270205338745274,248.44580547011392,-17.14339827662397,247.41857353674786,-21.95644560661303,247.41857353674786,-26.441913691079737,247.41857353674786,-29.291055112119405
254.88297300920067,-7.156913060646915,254.88297300920067,-12.497432017407457,255.92275426228676,-17.377618390334323,254.88297300920067,-22.1628549919277,254.88297300920067,-26.55652434468664,254.88297300920067,-29.474642803099947
262.572566809985,-7.342291942021139,262.572566809985,-12.725167679773698,263.6247209940261,-17.610352537495174,262.572566809985,-22.367038398147123,262.572566809985,-26.67106518142224,262.572566809985,-29.66136155798999
270.4941488527575,-7.529007375602726,270.4941488527575,-12.953333072405806,271.5584775551136,-17.8415376104576,270.4941488527575,-22.56892338197359,270.4941488527575,-26.78589238572422,270.4941488527575,-29.851055380642173
278.65471801753824,-7.717003109453509,278.65471801753824,-13.181848941865573,279.73099963459885,-18.07111050157272,278.65471801753824,-22.768438046877844,278.65471801753824,-26.90136214203025,278.65471801753824,-30.043568274909106
287.06148433436755,-7.906222891635373,287.06148433436755,-13.410636034714834,288.149472854115,-18.29900810319163,287.06148433436755,-22.965546686638618,287.06148433436755,-27.017830634778008,287.06148433436755,-30.238744244643446
295.7218753535111,-8.096610470210159,295.7218753535111,-13.639615097515378,296.8212990857757,-18.525167307665413,295.7218753535111,-23.1602717276323,295.7218753535111,-27.135654048405172,295.7218753535111,-30.436427293697804
