Freq (-1°C),Phase (-1°C),Freq (-2°C),Phase (-2°C),Freq (-3°C),Phase (-3°C),Freq (-5°C),Phase (-5°C),Freq (-7.5°C),Phase (-7.5°C),Freq (-10°C),Phase (-10°C)
304.6435427078565,-8.288109593239726,304.6435427078565,-13.86870687682902,305.754102960211,-18.749525007345202,304.6435427078565,-23.352640842863508,304.6435427078565,-27.25518856734941,304.6435427078565,-30.636461425924825
313.8343688732859,-8.48066400878594,313.8343688732859,-14.097832119217578,314.95573857045775,-18.972018094582054,313.8343688732859,-23.542681705336857,313.8343688732859,-27.376790376048397,313.8343688732859,-30.83869064517712
323.3024741330043,-8.674217464910642,323.3024741330043,-14.326911571242837,324.4342963776072,-19.192583461727097,323.3024741330043,-23.730421988056914,323.3024741330043,-27.500815658939818,323.3024741330043,-31.042958955307352
333.05622375197805,-8.868713709675703,333.05622375197805,-14.555865979466631,334.1981103242741,-19.411158001131433,333.05622375197805,-23.915889364028313,333.05622375197805,-27.62762060046134,333.05622375197805,-31.249110360168114
343.1042353678167,-9.064096491142983,343.1042353678167,-14.784616090450754,344.2557651621466,-19.627678605146155,343.1042353678167,-24.099111506255646,343.1042353678167,-27.75756138505065,343.1042353678167,-31.456988863612064
353.45538660463114,-9.260309557374317,353.45538660463114,-15.013082650757012,354.61610400005605,-19.842082166122356,353.45538660463114,-24.28011608774352,353.45538660463114,-27.890994197145403,353.45538660463114,-31.666438469491816
364.1188229166001,-9.457296656431591,364.1188229166001,-15.241186406947227,365.2882360792077,-20.054305576411142,364.1188229166001,-24.45893078149653,364.1188229166001,-28.028275221183296,364.1188229166001,-31.877303181660015
375.1039656681612,-9.655001536376645,375.1039656681612,-15.468848105583197,376.2815447824046,-20.264285728363607,375.1039656681612,-24.635583260519287,375.1039656681612,-28.16969608587855,375.1039656681612,-32.089427003969284
386.4205204579839,-9.853367945271335,386.4205204579839,-15.695988493226732,387.6056958843082,-20.471959514330855,386.4205204579839,-24.810101197816397,386.4205204579839,-28.31519600653791,386.4205204579839,-32.30265394027225
398.0784856940627,-10.052339631177533,398.0784856940627,-15.922528316439658,399.2706460499901,-20.677263826663996,398.0784856940627,-24.98251226639246,398.0784856940627,-28.464594539366157,398.0784856940627,-32.51682799442156
410.0881614275146,-10.25186034215708,410.0881614275146,-16.148388321783756,411.2866515892454,-20.880135557714116,410.0881614275146,-25.15284413925208,410.0881614275146,-28.617711142732592,410.0881614275146,-32.731793170269825
422.46015845288764,-10.451873826271846,422.46015845288764,-16.373489255820846,423.664277474368,-21.080511599832313,422.46015845288764,-25.321124489399853,422.46015845288764,-28.774365275006495,422.46015845288764,-32.9473934716697
435.2054076830139,-10.652323831583681,435.2054076830139,-16.59775186511275,436.41440662931484,-21.27832884536969,435.2054076830139,-25.4873809898404,435.2054076830139,-28.934376394557205,435.2054076830139,-33.163472902473785
448.33516980669333,-10.853154106154433,448.33516980669333,-16.821096896221242,449.5482494984246,-21.47352418667735,448.33516980669333,-25.651641313578292,448.33516980669333,-29.09756395975399,448.33516980669333,-33.37987546653471
461.86104523774776,-11.054308398045983,461.86104523774776,-17.043445095708172,463.07735390310773,-21.6660345161064,461.86104523774776,-25.81393313361817,461.86104523774776,-29.263747428966195,461.86104523774776,-33.596445167705156
475.794984364218,-11.25573045532017,475.794984364218,-17.264717210135327,477.01361519517064,-21.855796726007924,475.794984364218,-25.97428412296461,475.794984364218,-29.432746260563082,475.794984364218,-33.81302600983771
490.1492981067814,-11.457364026038857,490.1492981067814,-17.484833986064515,491.369286715705,-22.042747708733025,490.1492981067814,-26.13272195462224,490.1492981067814,-29.604379912913974,490.1492981067814,-34.029461996785
504.9366687957006,-11.659152858263903,504.9366687957006,-17.703716170057557,506.1569905687361,-22.226824356632797,504.9366687957006,-26.289274301595647,504.9366687957006,-29.778467844388175,504.9366687957006,-34.24559713239969
520.1701613759207,-11.86104070005716,520.1701613759207,-17.921284508676244,521.389728719101,-22.407963562058363,520.1701613759207,-26.44396883688943,520.1701613759207,-29.95482951335498,520.1701613759207,-34.46127542053437
535.863234950219,-12.06297129948049,535.863234950219,-18.137459748482392,537.0808944243182,-22.58610221736081,535.863234950219,-26.596833233508203,535.863234950219,-30.1332843781837,535.863234950219,-34.6763408650417
552.029754670596,-12.264888404595755,552.029754670596,-18.352162636037825,553.2442840104958,-22.761177214891234,552.029754670596,-26.747895164456576,552.029754670596,-30.313651897243634,552.029754670596,-34.890637469774305
568.6840039884198,-12.466735763464786,568.6840039884198,-18.565313917904323,569.8941090026364,-22.9331254799502,568.6840039884198,-26.897182302739125,568.6840039884198,-30.49575152890408,568.6840039884198,-35.1040092385848
585.8406972741532,-12.668457124149482,585.8406972741532,-18.77683434064372,587.0450086200027,-23.101918204041386,585.8406972741532,-27.04472232136049,585.8406972741532,-30.679402731534353,585.8406972741532,-35.31630017532585
603.5149928177942,-12.869996234711667,603.5149928177942,-18.986644650817805,604.7120626475275,-23.267625651085222,603.5149928177942,-27.190542893325237,603.5149928177942,-30.86442496350375,603.5149928177942,-35.52735428385005
621.7225062215421,-13.071296843213215,621.7225062215421,-19.1946655949884,622.9108046945886,-23.430335885526503,621.7225062215421,-27.334671691637997,621.7225062215421,-31.050637683181574,621.7225062215421,-35.737015568010044
640.4793241964991,-13.272302697715977,640.4793241964991,-19.400817919717316,641.6572358528036,-23.590136971810008,640.4793241964991,-27.477136389303364,640.4793241964991,-31.237860348937136,640.4793241964991,-35.94512803165848
659.8020187756075,-13.472957546281812,659.8020187756075,-19.60502237156635,660.9678387648568,-23.747116974380518,659.8020187756075,-27.617964659325935,659.8020187756075,-31.425912419139713,659.8020187756075,-36.15153567864796
679.7076619553847,-13.673205136972573,679.7076619553847,-19.807207803616425,680.8595921167259,-23.90136395768283,679.7076619553847,-27.75718417471033,679.7076619553847,-31.614613352158642,679.7076619553847,-36.35608251283114
700.2138407793788,-13.872989217850133,700.2138407793788,-20.00733923559894,701.3499855660483,-24.05296598616173,700.2138407793788,-27.89482260846114,700.2138407793788,-31.803782606363214,700.2138407793788,-36.55861253806063
721.3386728766799,-14.072253536976316,721.3386728766799,-20.205391769468754,722.4570351197566,-24.202011124262018,721.3386728766799,-28.030907633582967,721.3386728766799,-31.993239640122713,721.3386728766799,-36.75896975818905
743.1008224692245,-14.27094184241302,743.1008224692245,-20.40134050761635,744.1992989745007,-24.348587436428463,743.1008224692245,-28.165466923080427,743.1008224692245,-32.18280391180648,743.1008224692245,-36.95699817706908
765.519516862007,-14.468997882222071,765.519516862007,-20.595160552432212,766.5958938337872,-24.49278298710587,765.519516862007,-28.298528149958102,765.519516862007,-32.37229487978379,765.519516862007,-37.152541798553315
788.6145634308062,-14.666365404465346,788.6145634308062,-20.786827006306815,789.6665117161834,-24.634685840739014,788.6145634308062,-28.430118987220613,788.6145634308062,-32.561532002423945,788.6145634308062,-37.34544462649438
812.4063671224051,-14.862988157204697,812.4063671224051,-20.97631497163064,813.4314372693576,-24.774384061772693,812.4063671224051,-28.560267107872562,812.4063671224051,-32.75033473809626,812.4063671224051,-37.535550664744925
836.9159484827749,-15.058809888501965,836.9159484827749,-21.163599550794153,837.9115656051864,-24.911965714651686,836.9159484827749,-28.689000184918545,836.9159484827749,-32.938522545170024,836.9159484827749,-37.722703917157574
862.1649622291682,-15.253774346419036,862.1649622291682,-21.348655846187867,863.1284206716052,-25.047518863820805,862.1649622291682,-28.816345891363166,862.1649622291682,-33.125914882014555,862.1649622291682,-37.906748387584955
888.1757163824932,-15.447825279017739,888.1757163824932,-21.531458960202226,889.1041741773608,-25.18113157372481,888.1757163824932,-28.942331900211034,888.1757163824932,-33.31233120699917,888.1757163824932,-38.087528079879704
914.9711919769162,-15.640906434359948,914.9711919769162,-21.71198399522773,915.8616650863024,-25.312891908808496,914.9711919769162,-29.06698588446676,914.9711919769162,-33.49759097849312,914.9711919769162,-38.26488699789444
942.5750633640732,-15.832961560507528,942.5750633640732,-21.890206053654857,943.4244196983467,-25.44288793351665,942.5750633640732,-29.190335517134926,942.5750633640732,-33.681513654865775,942.5750633640732,-38.438669145481825
971.0117191298416,-16.023934405522315,971.0117191298416,-22.066100237874075,971.816672334782,-25.57120771229408,971.0117191298416,-29.312408471220156,971.0117191298416,-33.863918694486394,971.0117191298416,-38.60871852649446
1000.306283642161,-16.213768717466174,1000.306283642161,-22.239641650275875,1001.06338664609,-25.69793930958556,1000.306283642161,-29.433232419727037,1000.306283642161,-34.04462555572428,1000.306283642161,-38.774879144784975
1030.484639248924,-16.40240824440098,1030.484639248924,-22.410805393250733,1031.1902775610274,-25.82317078983587,1030.484639248924,-29.552835035660184,1030.484639248924,-34.22345369694876,1030.484639248924,-38.93699500420601
1061.5734491455573,-16.589796734388557,1061.5734491455573,-22.579566569189122,1062.2238338962652,-25.94699021748981,1061.5734491455573,-29.671243992024188,1061.5734491455573,-34.40022257652911,1061.5734491455573,-39.09491010861019
1093.6001809325116,-16.775877935490794,1093.6001809325116,-22.745900280481536,1094.1913416464542,-26.06948565699216,1093.6001809325116,-29.78848696182367,1093.6001809325116,-34.57475165283466,1093.6001809325116,-39.248468461850166
1126.5931308834356,-16.960595595769526,1126.5931308834356,-22.909781629518438,1127.1209079752118,-26.19074517278772,1126.5931308834356,-29.904591618063225,1126.5931308834356,-34.746860384234694,1126.5931308834356,-39.397514067778545
1160.5814489455245,-17.143893463286616,1160.5814489455245,-23.071185718690323,1161.041485928105,-26.31085682932128,1160.5814489455245,-30.01958563374745,1160.5814489455245,-34.916368229098524,1160.5814489455245,-39.541890930247966
1195.5951644940908,-17.32571528610394,1195.5951644940908,-23.230087650387663,1195.9828998893759,-26.42990869103761,1195.5951644940908,-30.133496681880963,1195.5951644940908,-35.08309464579545,1195.5951644940908,-39.681443053111074
1231.665212864131,-17.50600481228333,1231.665212864131,-23.38646252700093,1231.9758718047858,-26.54798882238151,1231.665212864131,-30.24635243546835,1231.665212864131,-35.24685909269478,1231.665212864131,-39.81601444022047
1268.8234626823323,-17.68470578988665,1268.8234626823323,-23.54028545092062,1269.0520481936237,-26.665161057524728,1268.8234626823323,-30.358180567514225,1268.8234626823323,-35.407481028165805,1268.8234626823323,-39.9454490954288
1307.1027440236558,-17.86176196697577,1307.1027440236558,-23.691531524537204,1307.2440279736468,-26.78137707310172,1307.1027440236558,-30.468996392942344,1307.1027440236558,-35.56477991057785,1307.1027440236558,-40.06959102258871
1346.5368774173733,-18.03711709161252,1346.5368774173733,-23.84017585024115,1346.5853911234012,-26.896556116833594,1346.5368774173733,-30.578738632318323,1346.5368774173733,-35.71857519830019,1346.5368774173733,-40.188284225552806
1387.160703728214,-18.210714911858787,1387.160703728214,-23.986193530422955,1387.1107282071414,-27.01061743321106,1387.160703728214,-30.68731670004381,1387.160703728214,-35.868686349702145,1387.160703728214,-40.301372708173744
1429.0101149389625,-18.38249917577641,1429.0101149389625,-24.129559341047937,1428.855670788295,-27.123480266724883,1429.0101149389625,-30.794639951340038,1429.0101149389625,-36.01493282315301,1429.0101149389625,-40.408700474304126
1472.1220858617755,-18.552413631427257,1472.1220858617755,-24.270243054606095,1471.8569227582138,-27.235063861865775,1472.1220858617755,-30.900617741428277,1472.1220858617755,-36.1571340770221,1472.1220858617755,-40.510111527796596
1516.534706806181,-18.72040202687318,1516.534706806181,-24.408210530018977,1516.1522926077662,-27.345287463124492,1516.534706806181,-31.005159425529794,1516.534706806181,-36.29510956967872,1516.534706806181,-40.6054498725038
1562.2872172326431,-18.886408110176042,1562.2872172326431,-24.54342752189718,1561.7807266701304,-27.454070314991764,1562.2872172326431,-31.108174358865824,1562.2872172326431,-36.428678759492165,1562.2872172326431,-40.694559512278346
1609.4200404214369,-19.050375629397685,1609.4200404214369,-24.675859784851337,1608.7823433640363,-27.561331661958313,1609.4200404214369,-31.20957189665762,1609.4200404214369,-36.55766110483173,1609.4200404214369,-40.777284450972864
1657.9748191874396,-19.21224833259998,1657.9748191874396,-24.805473073492045,1657.1984684675517,-27.666990748514884,1657.9748191874396,-31.309261394126455,1657.9748191874396,-36.68187606406673,1657.9748191874396,-40.85346869244
1707.9944526724134,-19.37196996784479,1707.9944526724134,-24.932233142429933,1707.0716714534224,-27.770966819152214,1707.9944526724134,-31.40715220649357,1707.9944526724134,-36.80114309556646,1707.9944526724134,-40.922956240532386
1759.5231342472698,-19.529484283193952,1759.5231342472698,-25.056105746275605,1758.445802917926,-27.87317911836103,1759.5231342472698,-31.503153688980223,1759.5231342472698,-36.915281657700234,1759.5231342472698,-40.985591099102656
1812.6063905578278,-19.684735026709333,1812.6063905578278,-25.177056639639677,1811.3660331361457,-27.973546890632075,1812.6063905578278,-31.597175196807672,1812.6063905578278,-37.02411120883734,1812.6063905578278,-41.04121727200341
1867.2911217485316,-19.8376659464528,1867.2911217485316,-25.29505157713276,1865.878891777542,-28.07198938045609,1867.2911217485316,-31.68912608519717,1867.2911217485316,-37.1274512073471,1867.2911217485316,-41.08967876308731
1923.6256428996928,-19.9882207904862,1923.6256428996928,-25.41005631336547,1922.0323088167968,-28.168425832323788,1923.6256428996928,-31.778915709369972,1923.6256428996928,-37.2251211115988,1923.6256428996928,-41.13081957620698
1981.6597267148456,-20.136343306871385,1981.6597267148456,-25.522036602948425,1979.8756566758277,-28.262775490725925,1981.6597267148456,-31.866453424547327,1981.6597267148456,-37.31694037996176,1981.6597267148456,-41.16448371521505
2041.4446474959618,-20.281977243670223,2041.4446474959618,-25.63095820049223,2039.4597936340806,-28.35495760015322,2041.4446474959618,-31.951648585950494,2041.4446474959618,-37.40272847080526,2041.4446474959618,-41.19051518396412
2103.0332264453396,-20.42506634894457,2103.0332264453396,-25.73678686060751,2100.8371085452504,-28.44489140509643,2103.0332264453396,-32.034410548800736,2103.0332264453396,-37.48230484249863,2103.0332264453396,-41.20875798630688
2166.4798783342217,-20.56555437075628,2166.4798783342217,-25.839488337904868,2164.061566899725,-28.53249615004627,2166.4798783342217,-32.1146486683193,2166.4798783342217,-37.55548895341115,2166.4798783342217,-41.21905612609592
2231.840659579352,-20.70338505716721,2231.840659579352,-25.939028386994927,2229.188758273318,-28.61769107949348,2231.840659579352,-32.19227229972743,2231.840659579352,-37.62210026191214,2231.840659579352,-41.22125360718389
2299.1733177699816,-20.838502124068146,2299.1733177699816,-26.035372762488294,2296.275945203918,-28.700395437928805,2299.1733177699816,-32.26719079824639,2299.1733177699816,-37.68195822637089,2299.1733177699816,-41.2151944334234
2368.5373426890355,-20.970846463603774,2368.5373426890355,-26.128487218995577,2365.3821135391013,-28.78052846984296,2368.5373426890355,-32.33931351909745,2368.5373426890355,-37.7348823051567,2368.5373426890355,-41.2007226086671
2439.994018873564,-21.10035398124818,2439.994018873564,-26.218337511127405,2436.5680242989515,-28.858009419726695,2439.994018873564,-32.40854981750186,2439.994018873564,-37.78069195663891,2439.994018873564,-41.17770954744826
2513.606479760874,-21.226960073357777,2513.606479760874,-26.30488939349438,2509.8962670996552,-28.93275753207075,2513.606479760874,-32.474809048680854,2513.606479760874,-37.819206639186774,2513.606479760874,-41.14620785196353
2589.439763468228,-21.350600136289025,2589.439763468228,-26.388108620707126,2585.4313151849296,-29.004692051365854,2589.439763468228,-32.53800056785569,2589.439763468228,-37.85024581116962,2589.439763468228,-41.10634365710776
2667.5608702553454,-21.47120956639839,2667.5608702553454,-26.467960947376252,2663.2395821135624,-29.073732222102734,2667.5608702553454,-32.59803373024764,2667.5608702553454,-37.87362893095675,2667.5608702553454,-41.058243308579776
2748.038821720509,-21.588723760042313,2748.038821720509,-26.544412128112363,2743.389480152981,-29.139797288772133,2748.038821720509,-32.654817891077954,2748.038821720509,-37.88917554291975,2748.038821720509,-41.00203315207844
2830.9447217825505,-21.703078113577238,2830.9447217825505,-26.617427917526086,2825.9514804301734,-29.20280649586479,2830.9447217825505,-32.708262405567886,2830.9447217825505,-37.8967694052195,2830.9447217825505,-40.93783953330257
2916.3518195026345,-21.81420802335962,2916.3518195026345,-26.686974070228025,2910.9981748928144,-29.262679087871426,2916.3518195026345,-32.758276628938695,2916.3518195026345,-37.8964723855115,2916.3518195026345,-40.86578879795105
3004.3355738012947,-21.9220488857459,3004.3355738012947,-26.75301580628746,2998.6043401351585,-29.31933430928279,3004.3355738012947,-32.804769916411615,3004.3355738012947,-37.888376979857654,3004.3355738012947,-40.78600729172269
3094.973720127943,-22.026536097092553,3094.973720127943,-26.815509909334136,3088.847003144717,-29.372691404589613,3094.973720127943,-32.847651623207916,3094.973720127943,-37.872575684319884,3094.973720127943,-40.69862136031635
3188.346339141717,-22.127605053756014,3188.346339141717,-26.874406436978795,3181.805509027593,-29.42266961828263,3188.346339141717,-32.88683110454887,3188.346339141717,-37.849160994960116,3188.346339141717,-40.603757349430886
3284.5359274644043,-22.22519115209273,3284.5359274644043,-26.929655259889582,3277.561590772012,-29.469188194852574,3284.5359274644043,-32.9222177156557,3284.5359274644043,-37.818225407840245,3284.5359274644043,-40.501541604765144
3383.627470567882,-22.319229788459154,3383.627470567882,-26.98120624873464,3376.19944111134,-29.51216637879018,3383.627470567882,-32.95372081174967,3383.627470567882,-37.779861419022176,3383.627470567882,-40.39210047201794
3485.708517860531,-22.409656359211734,3485.708517860531,-27.0290092741821,3477.805786549877,-29.551523414586185,3485.708517860531,-32.98124974805205,3485.708517860531,-37.73416152456783,3485.708517860531,-40.27556029688815
3590.869260038919,-22.496406260706923,3590.869260038919,-27.073014206900087,3582.4699636163873,-29.587178546731334,3590.869260038919,-33.00471387978407,3590.869260038919,-37.68121822053914,3590.869260038919,-40.15204742507461
3699.202608773146,-22.579414889301177,3699.202608773146,-27.113170917556744,3690.2839974124986,-29.619051019716338,3699.202608773146,-33.02402256216702,3699.202608773146,-37.621124002997995,3699.202608773146,-40.02168820227617
3810.804278796198,-22.658617641350936,3810.804278796198,-27.14942927682021,3801.3426825250117,-29.647060078031956,3810.804278796198,-33.03908515042212,3810.804278796198,-37.55397136800631,3810.804278796198,-39.884608974191664
3925.7728724698795,-22.733949913212662,3925.7728724698795,-27.18173915535861,3915.7436663732146,-29.671124966168918,3925.7728724698795,-33.04981099977064,3925.7728724698795,-37.479852811625996,3925.7728724698795,-39.74093608651995
4044.2099669020054,-22.8053471012428,4044.2099669020054,-27.210050423840087,4033.587535064609,-29.69116492861794,4044.2099669020054,-33.056109465433835,4044.2099669020054,-37.39886082991899,4044.2099669020054,-39.590795884959874
4166.220203691881,-22.87274460179779,4166.220203691881,-27.23431295293277,4154.977901834364,-29.707099209869778,4166.220203691881,-33.05788990263296,4166.220203691881,-37.311087918947166,4166.220203691881,-39.43431471521027
4291.911381383279,-22.9360778112341,4291.911381383279,-27.254476613304792,4280.021498146407,-29.718847054415164,4291.911381383279,-33.055061666589275,4291.911381383279,-37.21662657477246,4291.911381383279,-39.27161892297
4421.394550706678,-22.995282125908165,4421.394550706678,-27.270491275624302,4408.828267536165,-29.726327706744826,4421.394550706678,-33.04753411252401,4421.394550706678,-37.11556929345678,4421.394550706678,-39.10283485393789
4554.784112694833,-23.050292942176444,4554.784112694833,-27.282306810559426,4541.511462277473,-29.729460411349507,4554.784112694833,-33.03521659565846,4554.784112694833,-37.00800857106205,4554.784112694833,-38.928088853812795
4692.197919758456,-23.10104565639539,4692.197919758456,-27.289873088778293,4678.18774295873,-29.72816441271994,4692.197919758456,-33.01801847121384,4692.197919758456,-36.89403690365016,4692.197919758456,-38.74750726829357
4833.757379811229,-23.14747566492145,4833.757379811229,-27.293139980949036,4818.977281055724,-29.72235895534685,4833.757379811229,-32.99584909441144,4833.757379811229,-36.77374678728304,4833.757379811229,-38.561216443079054
4979.5875635361745,-23.189518364111066,4979.5875635361745,-27.2920573577398,4964.003864591393,-29.71196328372098,4979.5875635361745,-32.96861782047249,4979.5875635361745,-36.6472307180226,4979.5875635361745,-38.36934272386809
5129.817314888179,-23.227109150320704,5129.817314888179,-27.286575089818722,5113.395006975421,-29.69689664233307,5129.817314888179,-32.93623400461825,5129.817314888179,-36.51458119193073,5129.817314888179,-38.172012456359525
5284.579364930244,-23.260183419906795,5284.579364930244,-27.276643047853934,5267.2820591193,-29.677078275673853,5284.579364930244,-32.89860700206998,5284.579364930244,-36.37589070506938,5284.579364930244,-37.96935198625221
5444.010449104131,-23.288676569225807,5444.010449104131,-27.262211102513557,5425.800324925575,-29.65242742823406,5444.010449104131,-32.85564616804892,5444.010449104131,-36.231251753500445,5444.010449104131,-37.761487659244985
5608.251428038903,-23.31252399463418,5608.251428038903,-27.24322912446574,5589.08918025263,-29.62286334450443,5608.251428038903,-32.807260857776356,5608.251428038903,-36.08075683328583,5608.251428038903,-37.54854582103668
5777.4474120041905,-23.33166109248838,5777.4474120041905,-27.21964698437862,5757.292195459756,-29.58830526897569,5777.4474120041905,-32.75336042647351,5777.4474120041905,-35.92449844048747,5777.4474120041905,-37.33065281732617
