Freq (-1°C),Phase (-1°C),Freq (-2°C),Phase (-2°C),Freq (-3°C),Phase (-3°C),Freq (-5°C),Phase (-5°C),Freq (-7.5°C),Phase (-7.5°C),Freq (-10°C),Phase (-10°C)
5951.747889118059,-23.346023259144836,5951.747889118059,-27.191414552920328,5930.557261640196,-29.548672446138582,5951.747889118059,-32.69385422936166,5951.747889118059,-35.76256907116724,5951.747889118059,-37.107934993812286
6131.306857422864,-23.35554589096001,6131.306857422864,-27.158481700758994,6109.036720653105,-29.503884120483843,6131.306857422864,-32.62865162166205,6131.306857422864,-35.59506122138709,6131.306857422864,-36.88051869619389
6316.282960945649,-23.36016438429034,6316.282960945649,-27.120798298562754,6292.887499068928,-29.453859536502204,6316.282960945649,-32.55766195859593,6316.282960945649,-35.42206738720891,6316.282960945649,-36.64853027016979
6506.839629863412,-23.359814135492297,6506.839629863412,-27.078314216999743,6482.271246145723,-29.398517938684407,6506.839629863412,-32.480794595384566,6506.839629863412,-35.24368006469462,6506.839629863412,-36.41209606143887
6703.145224896978,-23.354430540922316,6703.145224896978,-27.03097932673811,6677.354475957934,-29.337778571521174,6703.145224896978,-32.3979588872492,6703.145224896978,-35.05999174990614,6703.145224896978,-36.171342415699954
6905.373186061195,-23.343948996936856,6905.373186061195,-26.978743498445976,6878.308713802489,-29.27156067950325,6905.373186061195,-32.30906418941112,6905.373186061195,-34.87109493890538,6905.373186061195,-35.92639567865191
7113.70218590271,-23.32830489989236,7113.70218590271,-26.92155660279147,7085.310647011007,-29.199783507121367,7113.70218590271,-32.21401985709153,7113.70218590271,-34.67708212775423,7113.70218590271,-35.677382195993545
7328.316287360836,-23.307433646145284,7328.316287360836,-26.859368510442735,7298.5422803005895,-29.122366298866268,7328.316287360836,-32.112735245511715,7328.316287360836,-34.47804581251463,7328.316287360836,-35.424428313423746
7549.405106390904,-23.28127063205207,7549.405106390904,-26.792129092067906,7518.191095800033,-29.03922829922867,7549.405106390904,-32.00511970989293,7549.405106390904,-34.27407848924848,7549.405106390904,-35.16766037664134
7777.163979493885,-23.24975125396918,7777.163979493885,-26.719788218335122,7744.4502178918665,-28.95028875269933,7777.163979493885,-31.891082605456422,7777.163979493885,-34.0652726540177,7777.163979493885,-34.907204731345175
8011.794136300165,-23.21281090825306,8011.794136300165,-26.642295759912514,7977.518583015361,-28.855466903768978,8011.794136300165,-31.770533287423447,8011.794136300165,-33.85172080288421,8011.794136300165,-34.64318772323409
8253.502877360055,-23.17038499126015,8253.502877360055,-26.559601587468208,8217.601114579744,-28.75468199692832,8253.502877360055,-31.643381111015263,8253.502877360055,-33.63351543190986,8253.502877360055,-34.37573569800692
8502.503757298053,-23.122408899346922,8502.503757298053,-26.471655571670357,8464.908903141326,-28.647853276668133,8502.503757298053,-31.509535431453127,8502.503757298053,-33.41074903715666,8502.503757298053,-34.10497500136256
8759.01677349276,-23.06881802886981,8759.01677349276,-26.378407583187084,8719.659392003208,-28.53489998747913,8759.01677349276,-31.368905603958293,8759.01677349276,-33.183514114686474,8759.01677349276,-33.83103197899981
9023.268560449063,-23.00954777618527,9023.268560449063,-26.279807492686523,8982.076568400415,-28.41574137385205,9023.268560449063,-31.221400983752012,9023.268560449063,-32.9519031605612,9023.268560449063,-33.55403297661753
9295.492590034355,-22.94453353764974,9295.492590034355,-26.175805170836814,9252.391160438814,-28.290299061758933,9295.492590034355,-31.066930926055527,9295.492590034355,-32.71600867084277,9295.492590034355,-33.27410433991456
9575.929377755692,-22.873710709619687,9575.929377755692,-26.06635048830609,9530.840839960892,-28.15860141700405,9575.929377755692,-30.90540478609012,9575.929377755692,-32.47592314159311,9575.929377755692,-32.991372414589755
9864.826695260228,-22.797014688451554,9864.826695260228,-25.951405820327714,9817.670431516663,-28.02082426188181,9864.826695260228,-30.736731919077027,9864.826695260228,-32.2317390688741,9864.826695260228,-32.70596354634195
10162.439789246499,-22.714380870501788,10162.439789246499,-25.83105399720555,10113.132127623701,-27.877154210991126,10162.439789246499,-30.560821680237503,10162.439789246499,-31.98354894874766,10162.439789246499,-32.41800408086999
10469.031606980085,-22.62574465212685,10469.031606980085,-25.705445166343953,10417.485710505245,-27.72777787893091,10469.031606980085,-30.377583424792817,10469.031606980085,-31.731445277275732,10469.031606980085,-32.12762036387276
10784.873028613009,-22.531041429683185,10784.873028613009,-25.57473021058383,10730.99878050155,-27.57288188030009,10784.873028613009,-30.186926507964213,10784.873028613009,-31.475520550520198,10784.873028613009,-31.83493874104904
11110.24310651177,-22.430206599527242,11110.24310651177,-25.43906001276611,11053.94699135527,-27.41265282969757,11110.24310651177,-29.9887602850163,11110.24310651177,-31.21586726454297,11110.24310651177,-31.540085558097715
11445.429311805887,-22.32317555801547,11445.429311805887,-25.298585455731704,11386.61429257762,-27.24727734172228,11445.429311805887,-29.7830669204733,11445.429311805887,-30.952577915406,11445.429311805887,-31.243187160717635
11790.7277883746,-22.20988370150432,11790.7277883746,-25.153457422321516,11729.293179108743,-27.076942030973143,11790.7277883746,-29.57011249677942,11790.7277883746,-30.68574499917114,11790.7277883746,-30.944369894607632
12146.443614495913,-22.09026642635024,12146.443614495913,-25.00382679537647,12082.284948491331,-26.901833512049063,12146.443614495913,-29.350232291835805,12146.443614495913,-30.415461011900327,12146.443614495913,-30.643760105466548
12512.891072389577,-21.964259128909692,12512.891072389577,-24.849844457737483,12445.899965784014,-26.72213839954897,12512.891072389577,-29.123761583543605,12512.891072389577,-30.141818449655517,12512.891072389577,-30.341484138993252
12890.393925891916,-21.831811751781412,12890.393925891916,-24.69166129224547,12820.45793644725,-26.538043308071757,12890.393925891916,-28.891035649803943,12890.393925891916,-29.86490980849858,12890.393925891916,-30.03766834088658
13279.285706507795,-21.693047879833703,13279.285706507795,-24.529428181741302,13206.288187441576,-26.34973485221638,13279.285706507795,-28.652389768517917,13279.285706507795,-29.584827584491403,13279.285706507795,-29.73243905684533
13679.910008092338,-21.548205320430764,13679.910008092338,-24.36329600906596,13603.729956785739,-26.15739964658174,13679.910008092338,-28.40815921758674,13679.910008092338,-29.301664273695962,13679.910008092338,-29.42594338865608
14092.620790423463,-21.39752388574607,14092.620790423463,-24.193415657060335,14013.132691828772,-25.961224305766752,14092.620790423463,-28.158679274911492,14092.620790423463,-29.015512372174143,14092.620790423463,-29.1184605278506
14517.782691932423,-21.24124338795313,14517.782691932423,-24.019938008565305,14434.856356498694,-25.76139544437034,14517.782691932423,-27.904285218393312,14517.782691932423,-28.726464375987817,14517.782691932423,-28.81032145004505
14955.77135186928,-21.07960363922546,14955.77135186928,-23.84301394642182,14869.27174779779,-25.558099676991407,14955.77135186928,-27.645312325933332,14955.77135186928,-28.43461278119895,14955.77135186928,-28.501857252425353
15406.97374218794,-20.91284445173657,15406.97374218794,-23.662794353470797,15316.760821822667,-25.351523618228892,15406.97374218794,-27.382095875432718,15406.97374218794,-28.1400558676923,15406.97374218794,-28.193399032177425
15871.788509443904,-20.741205637659945,15871.788509443904,-23.479430112553125,15777.71702959613,-25.14185388268171,15871.788509443904,-27.114971144792566,15871.788509443904,-27.843026085931076,15871.788509443904,-27.88527788648716
16350.626327006472,-20.564927009169097,16350.626327006472,-23.293072106509737,16252.545663005576,-24.929277084948776,16350.626327006472,-26.84427341191403,16350.626327006472,-27.543890694851466,16350.626327006472,-27.5778249125405
16843.91025789717,-20.38424837843754,16843.91025789717,-23.103871218181553,16741.664211152533,-24.713979839628994,16843.91025789717,-26.570337954698257,16843.91025789717,-27.24302286479227,16843.91025789717,-27.271371207523366
17352.076128574696,-20.19940955763877,17352.076128574696,-22.911978330409465,17245.50272742648,-24.496148761321294,17352.076128574696,-26.293500051046344,17352.076128574696,-26.940795766092226,17352.076128574696,-26.96624786862164
17875.57291399635,-20.01065035894629,17875.57291399635,-22.717544326034393,17764.50420762557,-24.275970464624606,17875.57291399635,-26.014094978859454,17875.57291399635,-26.63758256909013,17875.57291399635,-26.662785993021245
18414.863134296662,-19.818210594533618,18414.863134296662,-22.520720087897267,18299.12497945717,-24.05363156413783,18414.863134296662,-25.732458016038734,18414.863134296662,-26.333756444124795,18414.863134296662,-26.361316677908142
18970.423263433546,-19.622330076574244,18970.423263433546,-22.321656498838983,18849.835103760033,-23.82931867445989,18970.423263433546,-25.448924440485282,18970.423263433546,-26.029690561534938,18970.423263433546,-26.062171020468185
19542.744150162584,-19.423248617241672,19542.744150162584,-22.120504441700458,19417.118787801417,-23.603218410189726,19542.744150162584,-25.16382953010025,19542.744150162584,-25.725758091659372,19542.744150162584,-25.76568011788731
20132.331451712045,-19.221206028709425,20132.331451712045,-21.91741479932262,20001.474811012293,-23.375517385926205,20132.331451712045,-24.877508562784794,20132.331451712045,-25.422332204836906,20132.331451712045,-25.472175067351465
20739.706080541517,-19.016442123151,20739.706080541517,-21.71253845454638,20603.41696353482,-23.14640221626829,20739.706080541517,-24.590296816440034,20739.706080541517,-25.119786071406278,20739.706080541517,-25.18198696604654
21365.404664578673,-18.809196712739872,21365.404664578673,-21.506026290212613,21223.474497968284,-22.916059515814894,21365.404664578673,-24.302529568967053,21365.404664578673,-24.818492861706247,21365.404664578673,-24.895446911158402
22009.98002134076,-18.59970960964959,22009.98002134076,-21.298029189162296,21862.192594709843,-22.68467589916492,22009.98002134076,-24.01454209826707,22009.98002134076,-24.51882574607566,22009.98002134076,-24.612885999873065
22674.001646360703,-18.388220626053652,22674.001646360703,-21.0886980342363,22520.13284129987,-22.452437980917296,22674.001646360703,-23.726669682241187,22674.001646360703,-24.221157894853267,22674.001646360703,-24.334635329376383
23358.056216347777,-18.174969574125527,23358.056216347777,-20.87818370827555,23197.87372619316,-22.219532375670923,23358.056216347777,-23.439247598790512,23358.056216347777,-23.925862478377812,23358.056216347777,-24.061025996854273
24062.748107528452,-17.960196266038754,24062.748107528452,-20.666637094120954,23896.01114738984,-21.986145698024746,24062.748107528452,-23.1526111258162,24062.748107528452,-23.633312666988108,24062.748107528452,-23.79238909949265
24788.69992962525,-17.744140513966837,24788.69992962525,-20.454209074613452,24615.158936374013,-21.75246456257767,24788.69992962525,-22.86709554121941,24788.69992962525,-23.34388163102295,24788.69992962525,-23.529055734477456
25536.55307594537,-17.527042130083252,25536.55307594537,-20.24105053259392,25355.94939781975,-21.518675583928623,25536.55307594537,-22.583036122901223,25536.55307594537,-23.05794254082108,25536.55307594537,-23.271356998994577
26306.96829006447,-17.309140926561525,26306.96829006447,-20.027312350903287,26119.033865539728,-21.284965376676507,26306.96829006447,-22.30076814876281,26306.96829006447,-22.775868566721293,26306.96829006447,-23.019623990229938
27100.62624960734,-17.09067671557518,27100.62624960734,-19.81314541238249,26905.0832751651,-21.05152055542023,27100.62624960734,-22.020626896705323,27100.62624960734,-22.49803287906239,27100.62624960734,-22.77418780536948
27918.228167640675,-16.871889309297682,27918.228167640675,-19.59870059987241,27714.788754059784,-20.81852773475875,27918.228167640675,-21.742947644629854,27918.228167640675,-22.224808648183117,27918.228167640675,-22.53537954159907
28760.49641220886,-16.65301851990256,28760.49641220886,-19.384128796213975,28548.862228988783,-20.586173529290964,28760.49641220886,-21.46806567043755,28760.49641220886,-21.956569044422263,28760.49641220886,-22.30353029610465
29628.175144561104,-16.434304159563325,29628.175144561104,-19.169580884248106,29408.037052073585,-20.354644553615778,29628.175144561104,-21.196316252029575,29628.175144561104,-21.693687238118628,29628.175144561104,-22.078971166072154
30522.030976633312,-16.21598604045346,30522.030976633312,-18.9552077468157,30293.06864558594,-20.12412742233213,30522.030976633312,-20.92803466730702,30522.030976633312,-21.43653639961096,30522.030976633312,-21.86203324868746
31442.85364836511,-15.99830397474647,31442.85364836511,-18.741160266757674,31204.735166146635,-19.894808750038912,31442.85364836511,-20.66355619417105,31442.85364836511,-21.185489699238055,31442.85364836511,-21.653047641136506
32391.4567254514,-15.78149777461589,32391.4567254514,-18.527589326914967,32143.838188912938,-19.666875151335077,32391.4567254514,-20.403216110522795,32391.4567254514,-20.940920307338715,32391.4567254514,-21.452345440605217
33368.67831814447,-15.565807252235208,33368.67831814447,-18.31464581012847,33111.203412357216,-19.44051324081953,33368.67831814447,-20.147349694263394,33368.67831814447,-20.70320139425169,33368.67831814447,-21.26025774427949
34375.38182174146,-15.351472219777907,34375.38182174146,-18.10248059923909,34107.68138425517,-19.215909633091183,34375.38182174146,-19.896292223293955,34375.38182174146,-20.472706130315746,34375.38182174146,-21.077115649345238
35412.456679411625,-15.138732489417515,35412.456679411625,-17.891244577087754,35134.14824952289,-18.993250942748954,35412.456679411625,-19.650378975515626,35412.456679411625,-20.24980768586969,35412.456679411625,-20.90325025298838
36480.81916803777,-14.927827873327544,36480.81916803777,-17.68108862651539,36191.50652056004,-18.772723784391754,36480.81916803777,-19.40994522882956,36480.81916803777,-20.034879231252305,36480.81916803777,-20.73899265239484
37581.4132077658,-14.718998183681475,37581.4132077658,-17.47216363036288,37280.68587077598,-18.554514772618525,37581.4132077658,-19.175326261136867,37581.4132077658,-19.828293936802346,37581.4132077658,-20.58467394475052
38715.21119597715,-14.51248323265282,38715.21119597715,-17.264620471471154,38402.64395199786,-18.338810522028176,38715.21119597715,-18.94685735033869,38715.21119597715,-19.63042497285861,38715.21119597715,-20.440625227241345
39883.214866421964,-14.308522832415106,39883.214866421964,-17.058610032681138,39558.36723647759,-18.125797647219617,39883.214866421964,-18.72487377433618,39883.214866421964,-19.44164550975988,39883.214866421964,-20.30717759705324
41086.45617427162,-14.107356795141808,41086.45617427162,-16.85428319683372,40748.87188423945,-17.91566276279177,41086.45617427162,-18.50971081103045,41086.45617427162,-19.262328717844916,41086.45617427162,-20.184662151372095
42325.99820787181,-13.90922493300644,42325.99820787181,-16.65179084676983,41975.20463653034,-17.70859248334354,42325.99820787181,-18.30170373832263,42325.99820787181,-19.09284776745251,42325.99820787181,-20.073409987383847
43602.9361280031,-13.714367058182527,43602.9361280031,-16.451283865330392,43238.44373615791,-17.504773423473875,43602.9361280031,-18.10118783411389,43602.9361280031,-18.93357582892145,43602.9361280031,-19.973752202274408
44918.39813547818,-13.523022982843543,44918.39813547818,-16.252913135356298,44539.699875527054,-17.30439219778167,44918.39813547818,-17.908498376305324,44918.39813547818,-18.784886072590503,44918.39813547818,-19.886019893229687
46273.546467929875,-13.335432519163007,46273.546467929875,-16.05682953968847,45880.11717320657,-17.107635420865858,46273.546467929875,-17.723970642798086,46273.546467929875,-18.647151668798447,46273.546467929875,-19.8105441574356
47669.578426672146,-13.151835479314435,47669.578426672146,-15.863183961167836,47260.87417988593,-16.91468970732535,47669.578426672146,-17.54793991149332,47669.578426672146,-18.52074578788408,47669.578426672146,-19.747656092078067
49107.72743454054,-12.972471675471322,49107.72743454054,-15.672127282635296,48683.18491460614,-16.725741671759046,49107.72743454054,-17.380741460292146,49107.72743454054,-18.40604160018616,49107.72743454054,-19.697686794343007
50589.26412564645,-12.797580919807148,50589.26412564645,-15.483810386931742,50148.29993217555,-16.5409779287659,50589.26412564645,-17.22271056709568,50589.26412564645,-18.30341227604347,50589.26412564645,-19.66096736141632
52115.49746800768,-12.627403024495461,52115.49746800768,-15.298384156898136,51657.50742271016,-16.36058509294481,52115.49746800768,-17.0741825098051,52115.49746800768,-18.2132309857948,52115.49746800768,-19.637828890483934
53687.77592004968,-12.46217780170975,53687.77592004968,-15.115999475375368,53212.13434426369,-16.184749778894695,53687.77592004968,-16.935492566321525,53687.77592004968,-18.135870899778926,53687.77592004968,-19.628602478731768
55307.488621995544,-12.302145063623502,55307.488621995544,-14.93680722520434,54813.54758954442,-16.01365860121448,55307.488621995544,-16.80697601454607,55307.488621995544,-18.07170518833462,55307.488621995544,-19.633619223345722
56976.06662319969,-12.147544622410235,56976.06662319969,-14.76095828922598,56463.155187744145,-15.847498174503075,56976.06662319969,-16.688968132379884,56976.06662319969,-18.021107021800667,56976.06662319969,-19.653210221511728
58694.9841465095,-11.99861629024347,58694.9841465095,-14.588603550281208,58162.4075425362,-15.686455113359388,58694.9841465095,-16.58180419772411,58694.9841465095,-17.98444957051585,58694.9841465095,-19.687706570415685
60465.759890771784,-11.85559987929668,60465.759890771784,-14.419893891210918,59912.79870733026,-15.530716032382369,60465.759890771784,-16.485819488479862,60465.759890771784,-17.96210600481894,60465.759890771784,-19.737439367243525
62289.95837263359,-11.718735201743389,62289.95837263359,-14.254980194856035,61715.867698906986,-15.380467546170912,62289.95837263359,-16.401349282548296,62289.95837263359,-17.95444949504872,62289.95837263359,-19.802739709181157
64169.19130882511,-11.588262069757107,64169.19130882511,-14.094013344057487,63573.19985058523,-15.235896269323945,64169.19130882511,-16.328728857830537,64169.19130882511,-17.961853211543975,64169.19130882511,-19.883938693414485
66105.11904014472,-11.46442029551132,66105.11904014472,-13.937144221656165,65486.428206113145,-15.097188816440383,66105.11904014472,-16.26829349222771,66105.11904014472,-17.98469032464348,66105.11904014472,-19.981367417129448
68099.45199840349,-11.347449691179548,68099.45199840349,-13.78452371049299,67457.23495550841,-14.964531802119133,68099.45199840349,-16.22037846364097,68099.45199840349,-18.023334004686017,68099.45199840349,-20.095356977511948
70153.95221762688,-11.237590068935297,70153.95221762688,-13.63630269340889,69487.35291410916,-14.838111840959133,70153.95221762688,-16.18531904997144,70153.95221762688,-18.078157422010353,70153.95221762688,-20.226238471747887
72270.43489084857,-11.135081240952058,72270.43489084857,-13.492632053244758,71578.56704613818,-14.718115547559293,72270.43489084857,-16.163450529120247,72270.43489084857,-18.14953374695529,72270.43489084857,-20.374342997023206
74450.76997386965,-11.040163019403344,74450.76997386965,-13.353662672841516,73732.71603411723,-14.604729536518532,74450.76997386965,-16.155108178988538,74450.76997386965,-18.237836149859593,74450.76997386965,-20.540001650523813
76696.88383740342,-10.953075216462668,76696.88383740342,-13.21954543504009,75951.69389551335,-14.498140422435764,76696.88383740342,-16.160627277477445,76696.88383740342,-18.34343780106203,76696.88383740342,-20.723545529435597
79010.76096906362,-10.874057644303525,79010.76096906362,-13.090431222681381,78237.45164803814,-14.398534819909905,79010.76096906362,-16.180343102488102,79010.76096906362,-18.466711870901406,79010.76096906362,-20.92530573094451
81394.4457266998,-10.80335011509941,81394.4457266998,-12.96647091860629,80591.99902506298,-14.306099343539888,81394.4457266998,-16.21459093192165,81394.4457266998,-18.6080315297165,81394.4457266998,-21.14561335223647
83850.04414462823,-10.741192441023848,83850.04414462823,-12.847815405655766,83017.40624266128,-14.221020607924618,83850.04414462823,-16.263706043679207,83850.04414462823,-18.76776994784606,83850.04414462823,-21.384799490497347
86379.72579435824,-10.687824434250336,86379.72579435824,-12.734615566670698,85515.80581982803,-14.14348522766302,86379.72579435824,-16.328023715661917,86379.72579435824,-18.946300295628888,86379.72579435824,-21.643195242913087
88985.72570145204,-10.643485906952375,88985.72570145204,-12.627022284491996,88089.39445347943,-14.073679817354005,88985.72570145204,-16.40787922577092,88985.72570145204,-19.14399574340377,88985.72570145204,-21.92113170666962
91670.34632021541,-10.60841667130347,91670.34632021541,-12.525186441960589,90740.43494988036,-14.011790991596495,91670.34632021541,-16.503607851907343,91670.34632021541,-19.36122946150948,91670.34632021541,-22.218939978952843
94435.95956796348,-10.582856539477135,94435.95956796348,-12.429258921917388,93471.25821419731,-13.958005364989413,94435.95956796348,-16.61554487197232,94435.95956796348,-19.59837462028478,94435.95956796348,-22.536951156948653
97285.00892065895,-10.567045323646862,97285.00892065895,-12.3393906072033,96284.26529992807,-13.912509552131672,97285.00892065895,-16.744025563867,97285.00892065895,-19.85580439006848,97285.00892065895,-22.875496337843018
100220.01157177197,-10.561222835986166,100220.01157177197,-12.255732380659241,99181.92952000741,-13.87549016762219,100220.01157177197,-16.889385205492506,100220.01157177197,-20.133891941199337,100220.01157177197,-23.234906618821803
103243.56065627273,-10.565628888668543,103243.56065627273,-12.178435125126136,102166.7986214469,-13.84713382605989,103243.56065627273,-17.051959074749956,103243.56065627273,-20.433010444016126,103243.56065627273,-23.615513097070934
106358.32754171999,-10.580503293867507,106358.32754171999,-12.107649723444885,105241.49702542029,-13.827627142043683,106358.32754171999,-17.23208244954052,106358.32754171999,-20.75353306885766,106358.32754171999,-24.01764686977635
109567.0641884677,-10.606085863756558,109567.0641884677,-12.043527058456405,108408.7281347631,-13.817156730172496,109567.0641884677,-17.43009060776531,109567.0641884677,-21.09583298606269,109567.0641884677,-24.441639034123956
112872.60558107904,-10.642616410509197,112872.60558107904,-11.986218013001617,111671.27671091813,-13.815909205045239,112872.60558107904,-17.64631882732546,112872.60558107904,-21.46028336596998,112872.60558107904,-24.887820687299637
116277.87223309405,-10.690334746298939,116277.87223309405,-11.935873469921424,115032.01132241284,-13.824071181260832,116277.87223309405,-17.881102386122116,116277.87223309405,-21.847257378918354,116277.87223309405,-25.35652292648935
